    -0.004929   -0.004590   -0.004246   -0.003897   -0.003543   -0.003185   -0.002823   -0.002458
    -0.002091   -0.001722   -0.001354   -0.000987   -0.000622   -0.000260    0.000100    0.000454
     0.000803    0.001146    0.001481    0.001808    0.002128    0.002436    0.002737    0.003025
     0.003304    0.003570    0.003826    0.004069    0.004301    0.004521    0.004728    0.004924
     0.005107    0.005279    0.005440    0.005589    0.005728    0.005855    0.005974    0.006082
     0.006181    0.006272    0.006354    0.006429    0.006496    0.006556    0.006610    0.006659
     0.006701    0.006739    0.006773    0.006800    0.006822    0.006842    0.006862    0.006882
     0.006901    0.006916    0.006925    0.006932    0.006938    0.006941    0.006943    0.006944
     0.006943    0.006941    0.006938    0.006896    0.006661    0.006661    0.006661    0.006660
     0.006660    0.006660    0.006659    0.006659    0.006650    0.006647    0.006650    0.006650
     0.006650    0.006650    0.006650
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000786    0.001113    0.001356    0.001549
     0.001707    0.001841    0.001949    0.002032    0.002109    0.002174    0.002225    0.002272
     0.002307    0.002345    0.002381    0.002418    0.002457    0.002498    0.002532    0.002566
     0.002603    0.002640    0.002679    0.002715    0.002751    0.002789    0.002827    0.002863
     0.002893    0.002928    0.002961    0.002992    0.003021    0.003051    0.003075    0.003097
     0.003117    0.003135    0.003150    0.003163    0.003168    0.003171    0.003172    0.003169
     0.003159    0.003146    0.003128    0.003105    0.003081    0.003047    0.003012    0.002970
     0.002925    0.002875    0.002821    0.002763    0.002702    0.002636    0.002568    0.002497
     0.002423    0.002348    0.002270    0.002191    0.002112    0.002031    0.001951    0.001871
     0.001792    0.001714    0.001637    0.001562    0.001489    0.001418    0.001350    0.001284
     0.001221    0.001162    0.001105    0.001051    0.001000    0.000953    0.000908    0.000866
     0.000827    0.000791    0.000757    0.000726    0.000697    0.000670    0.000645    0.000622
     0.000600    0.000581    0.000563    0.000471    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000242    0.000242    0.000242    0.000242    0.000242
     0.000242    0.000243    0.000243    0.000243    0.000243    0.000243    0.000243    0.000243
     0.000242    0.000242    0.000242    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077173    0.079795    0.082334    0.084760    0.087045    0.089167    0.091106
     0.092850    0.094389    0.095721    0.096849    0.097780    0.098530    0.099115    0.099561
     0.099893    0.100142    0.100340    0.100521    0.100702    0.100890    0.101085    0.101286
     0.101491    0.101702    0.101917    0.102137    0.102362    0.102591    0.102826    0.103067
     0.103315    0.103570    0.103833    0.104105    0.104387    0.104679    0.104983    0.105299
     0.105629    0.105973    0.106333    0.106709    0.107102    0.107513    0.107943    0.108394
     0.108864    0.109356    0.109869    0.110405    0.110964    0.111546    0.112151    0.112780
     0.113433    0.114111    0.114812    0.115537    0.116286    0.117058    0.117853    0.118670
     0.119509    0.120370    0.121251    0.122152    0.123071    0.124008    0.124961    0.125930
     0.126913    0.127909    0.128916    0.129933    0.130959    0.131991    0.133029    0.134071
     0.135114    0.136158    0.137201    0.138240    0.139275    0.140304    0.141325    0.142336
     0.143336    0.144323    0.145297    0.146255    0.147197    0.148120    0.149025    0.149910
     0.150775    0.151619    0.152441    0.153241    0.154019    0.154775    0.155510    0.156228
     0.156929    0.157611    0.158274    0.158921    0.159556    0.160182    0.160800    0.161415
     0.162030    0.162650    0.163279    0.163922    0.164376    0.163922    0.163433    0.162836
     0.162067    0.161068    0.159794    0.158215    0.156307    0.154084    0.151555    0.148752
     0.145718    0.142513    0.139200
  1.000000  0.000000
    -0.018452   -0.018485   -0.018537   -0.018544   -0.018455   -0.018239   -0.017884   -0.017400
    -0.016812   -0.016156   -0.015474   -0.014808   -0.014192   -0.013651   -0.013199   -0.012837
    -0.012558   -0.012342   -0.012168   -0.012005   -0.011508   -0.011188   -0.010909   -0.010654
    -0.010413   -0.010185   -0.009972   -0.009767   -0.009562   -0.009354   -0.009145   -0.008931
    -0.008718   -0.008498   -0.008277   -0.008050   -0.007820   -0.007582   -0.007342   -0.007092
    -0.006840   -0.006579   -0.006312   -0.006039   -0.005757   -0.005469   -0.005175   -0.004873
    -0.004564   -0.004250   -0.003930   -0.003605   -0.003276   -0.002942   -0.002605   -0.002265
    -0.001923   -0.001579   -0.001236   -0.000894   -0.000554   -0.000216    0.000120    0.000450
     0.000775    0.001095    0.001408    0.001713    0.002011    0.002299    0.002579    0.002847
     0.003107    0.003355    0.003593    0.003819    0.004034    0.004238    0.004430    0.004612
     0.004782    0.004941    0.005089    0.005227    0.005355    0.005473    0.005581    0.005681
     0.005772    0.005855    0.005930    0.005998    0.006059    0.006114    0.006163    0.006207
     0.006245    0.006279    0.006309    0.006334    0.006354    0.006372    0.006387    0.006403
     0.006420    0.006433    0.006442    0.006447    0.006452    0.006454    0.006456    0.006456
     0.006455    0.006452    0.006449    0.006407    0.006175    0.006175    0.006175    0.006175
     0.006175    0.006174    0.006174    0.006173    0.006165    0.006165    0.006167    0.006167
     0.006167    0.006167    0.006167
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000751    0.001066    0.001297    0.001485
     0.001638    0.001768    0.001872    0.001953    0.002025    0.002089    0.002138    0.002182
     0.002217    0.002254    0.002290    0.002327    0.002366    0.002405    0.002440    0.002475
     0.002512    0.002550    0.002587    0.002624    0.002661    0.002699    0.002737    0.002774
     0.002806    0.002841    0.002874    0.002906    0.002936    0.002967    0.002992    0.003016
     0.003037    0.003056    0.003073    0.003088    0.003094    0.003099    0.003101    0.003100
     0.003092    0.003080    0.003065    0.003044    0.003021    0.002989    0.002955    0.002915
     0.002872    0.002824    0.002772    0.002716    0.002656    0.002592    0.002526    0.002457
     0.002384    0.002310    0.002234    0.002157    0.002079    0.002000    0.001921    0.001843
     0.001764    0.001688    0.001612    0.001539    0.001467    0.001397    0.001330    0.001266
     0.001204    0.001145    0.001089    0.001036    0.000986    0.000939    0.000895    0.000854
     0.000815    0.000780    0.000746    0.000715    0.000687    0.000660    0.000635    0.000613
     0.000592    0.000572    0.000555    0.000465    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254    0.000254    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000256    0.000256    0.000256    0.000256    0.000256    0.000255
     0.000255    0.000255    0.000255    0.000254    0.000254    0.000254    0.000254    0.000254
     0.000254    0.000254    0.000254
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077189    0.079826    0.082380    0.084820    0.087118    0.089252    0.091202
     0.092955    0.094502    0.095840    0.096973    0.097908    0.098660    0.099247    0.099693
     0.100025    0.100272    0.100469    0.100648    0.100828    0.101014    0.101208    0.101406
     0.101610    0.101819    0.102032    0.102250    0.102473    0.102701    0.102934    0.103173
     0.103418    0.103671    0.103932    0.104201    0.104480    0.104770    0.105071    0.105385
     0.105712    0.106053    0.106409    0.106782    0.107172    0.107580    0.108006    0.108452
     0.108919    0.109406    0.109915    0.110447    0.111000    0.111577    0.112177    0.112801
     0.113449    0.114120    0.114815    0.115534    0.116276    0.117041    0.117829    0.118640
     0.119472    0.120325    0.121198    0.122091    0.123002    0.123931    0.124876    0.125837
     0.126811    0.127798    0.128797    0.129805    0.130822    0.131845    0.132874    0.133906
     0.134941    0.135976    0.137009    0.138040    0.139066    0.140086    0.141097    0.142100
     0.143091    0.144070    0.145035    0.145985    0.146918    0.147834    0.148731    0.149609
     0.150466    0.151302    0.152118    0.152911    0.153682    0.154432    0.155160    0.155870
     0.156565    0.157241    0.157898    0.158540    0.159169    0.159789    0.160402    0.161011
     0.161621    0.162235    0.162859    0.163497    0.163946    0.163497    0.163012    0.162422
     0.161663    0.160679    0.159426    0.157873    0.155998    0.153815    0.151331    0.148578
     0.145600    0.142452    0.139200
  1.000000  0.000000
    -0.018452   -0.018446   -0.018398   -0.018268   -0.018028   -0.017665   -0.017182   -0.016596
    -0.015937   -0.015238   -0.014539   -0.013873   -0.013270   -0.012748   -0.012317   -0.011975
    -0.011713   -0.011512   -0.011350   -0.011200   -0.010715   -0.010412   -0.010150   -0.009910
    -0.009683   -0.009468   -0.009271   -0.009079   -0.008888   -0.008695   -0.008501   -0.008302
    -0.008104   -0.007900   -0.007694   -0.007482   -0.007268   -0.007047   -0.006823   -0.006591
    -0.006355   -0.006112   -0.005863   -0.005608   -0.005345   -0.005077   -0.004802   -0.004520
    -0.004232   -0.003938   -0.003640   -0.003336   -0.003028   -0.002716   -0.002401   -0.002083
    -0.001763   -0.001442   -0.001121   -0.000800   -0.000482   -0.000166    0.000148    0.000458
     0.000761    0.001061    0.001353    0.001639    0.001917    0.002186    0.002447    0.002699
     0.002941    0.003172    0.003394    0.003605    0.003805    0.003995    0.004174    0.004343
     0.004500    0.004648    0.004785    0.004913    0.005031    0.005140    0.005240    0.005331
     0.005415    0.005491    0.005559    0.005622    0.005677    0.005727    0.005771    0.005811
     0.005845    0.005876    0.005902    0.005925    0.005944    0.005960    0.005972    0.005984
     0.005998    0.006010    0.006017    0.006022    0.006025    0.006027    0.006028    0.006027
     0.006026    0.006023    0.006019    0.005977    0.005749    0.005749    0.005749    0.005749
     0.005749    0.005748    0.005748    0.005748    0.005740    0.005742    0.005743    0.005743
     0.005743    0.005743    0.005743
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000722    0.001026    0.001249    0.001432
     0.001581    0.001708    0.001807    0.001887    0.001956    0.002019    0.002065    0.002107
     0.002142    0.002178    0.002215    0.002251    0.002289    0.002327    0.002363    0.002399
     0.002435    0.002473    0.002510    0.002548    0.002585    0.002622    0.002661    0.002698
     0.002732    0.002766    0.002800    0.002833    0.002864    0.002895    0.002922    0.002946
     0.002969    0.002989    0.003007    0.003022    0.003031    0.003037    0.003040    0.003040
     0.003034    0.003024    0.003009    0.002990    0.002968    0.002938    0.002906    0.002868
     0.002826    0.002779    0.002729    0.002674    0.002616    0.002553    0.002488    0.002421
     0.002349    0.002277    0.002203    0.002126    0.002050    0.001972    0.001895    0.001818
     0.001741    0.001665    0.001591    0.001518    0.001447    0.001379    0.001312    0.001249
     0.001188    0.001130    0.001074    0.001022    0.000973    0.000927    0.000883    0.000843
     0.000805    0.000770    0.000737    0.000706    0.000678    0.000652    0.000627    0.000605
     0.000584    0.000565    0.000547    0.000459    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266    0.000266    0.000266    0.000266    0.000267    0.000267
     0.000267    0.000267    0.000267    0.000267    0.000267    0.000267    0.000268    0.000268
     0.000268    0.000268    0.000268    0.000269    0.000269    0.000269    0.000269    0.000268
     0.000268    0.000268    0.000267    0.000267    0.000267    0.000266    0.000266    0.000266
     0.000266    0.000266    0.000266
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077220    0.079888    0.082471    0.084938    0.087262    0.089420    0.091391
     0.093162    0.094725    0.096076    0.097218    0.098161    0.098918    0.099507    0.099954
     0.100284    0.100530    0.100724    0.100901    0.101077    0.101261    0.101451    0.101646
     0.101847    0.102052    0.102262    0.102476    0.102695    0.102919    0.103149    0.103384
     0.103625    0.103874    0.104130    0.104395    0.104670    0.104955    0.105251    0.105560
     0.105881    0.106217    0.106568    0.106934    0.107318    0.107719    0.108138    0.108577
     0.109036    0.109515    0.110016    0.110539    0.111083    0.111651    0.112241    0.112855
     0.113492    0.114152    0.114836    0.115543    0.116273    0.117025    0.117801    0.118598
     0.119416    0.120255    0.121115    0.121993    0.122889    0.123803    0.124733    0.125677
     0.126636    0.127607    0.128589    0.129581    0.130581    0.131588    0.132600    0.133615
     0.134633    0.135651    0.136667    0.137681    0.138690    0.139693    0.140689    0.141675
     0.142650    0.143613    0.144562    0.145496    0.146414    0.147315    0.148197    0.149061
     0.149904    0.150727    0.151528    0.152309    0.153068    0.153806    0.154523    0.155221
     0.155902    0.156566    0.157213    0.157844    0.158463    0.159073    0.159675    0.160275
     0.160874    0.161479    0.162092    0.162720    0.163162    0.162720    0.162243    0.161666
     0.160926    0.159969    0.158753    0.157248    0.155435    0.153323    0.150921    0.148260
     0.145382    0.142342    0.139200
  1.000000  0.000000
    -0.018452   -0.018377   -0.018152   -0.017779   -0.017271   -0.016650   -0.015941   -0.015178
    -0.014394   -0.013623   -0.012894   -0.012231   -0.011651   -0.011164   -0.010771   -0.010466
    -0.010235   -0.010061   -0.009922   -0.009794   -0.009314   -0.009044   -0.008811   -0.008597
    -0.008397   -0.008207   -0.008035   -0.007868   -0.007703   -0.007535   -0.007368   -0.007196
    -0.007024   -0.006847   -0.006668   -0.006485   -0.006298   -0.006107   -0.005911   -0.005709
    -0.005504   -0.005292   -0.005075   -0.004852   -0.004622   -0.004389   -0.004148   -0.003902
    -0.003649   -0.003393   -0.003131   -0.002865   -0.002595   -0.002321   -0.002044   -0.001765
    -0.001484   -0.001202   -0.000920   -0.000638   -0.000358   -0.000080    0.000196    0.000468
     0.000735    0.000998    0.001255    0.001505    0.001750    0.001986    0.002215    0.002435
     0.002646    0.002849    0.003042    0.003226    0.003401    0.003565    0.003720    0.003866
     0.004002    0.004130    0.004248    0.004357    0.004458    0.004551    0.004635    0.004713
     0.004783    0.004847    0.004904    0.004956    0.005002    0.005043    0.005079    0.005111
     0.005139    0.005163    0.005184    0.005202    0.005217    0.005229    0.005239    0.005247
     0.005255    0.005264    0.005269    0.005272    0.005273    0.005274    0.005273    0.005272
     0.005269    0.005266    0.005262    0.005221    0.004998    0.004997    0.004997    0.004997
     0.004997    0.004997    0.004997    0.004997    0.004992    0.004993    0.004994    0.004994
     0.004994    0.004994    0.004994
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000670    0.000952    0.001162    0.001335
     0.001478    0.001598    0.001691    0.001769    0.001832    0.001891    0.001934    0.001973
     0.002008    0.002044    0.002080    0.002115    0.002152    0.002189    0.002227    0.002265
     0.002300    0.002338    0.002374    0.002412    0.002451    0.002487    0.002525    0.002564
     0.002602    0.002635    0.002669    0.002703    0.002736    0.002767    0.002798    0.002823
     0.002847    0.002869    0.002889    0.002907    0.002918    0.002926    0.002932    0.002934
     0.002931    0.002923    0.002911    0.002894    0.002874    0.002847    0.002817    0.002782
     0.002743    0.002699    0.002651    0.002599    0.002543    0.002484    0.002421    0.002356
     0.002287    0.002217    0.002145    0.002072    0.001998    0.001922    0.001847    0.001772
     0.001697    0.001624    0.001551    0.001481    0.001412    0.001345    0.001280    0.001219
     0.001159    0.001103    0.001049    0.000998    0.000950    0.000905    0.000862    0.000823
     0.000786    0.000751    0.000719    0.000689    0.000662    0.000636    0.000612    0.000590
     0.000570    0.000552    0.000534    0.000448    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000293    0.000293    0.000293    0.000293    0.000293
     0.000294    0.000294    0.000294    0.000294    0.000295    0.000294    0.000294    0.000294
     0.000294    0.000293    0.000293    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077235    0.079918    0.082515    0.084996    0.087333    0.089502    0.091484
     0.093264    0.094834    0.096192    0.097339    0.098285    0.099045    0.099636    0.100082
     0.100413    0.100658    0.100851    0.101026    0.101201    0.101383    0.101572    0.101766
     0.101965    0.102169    0.102377    0.102590    0.102807    0.103029    0.103257    0.103490
     0.103730    0.103977    0.104231    0.104494    0.104767    0.105050    0.105344    0.105650
     0.105969    0.106302    0.106650    0.107014    0.107395    0.107793    0.108209    0.108645
     0.109100    0.109576    0.110073    0.110592    0.111132    0.111696    0.112281    0.112890
     0.113523    0.114178    0.114857    0.115558    0.116283    0.117030    0.117799    0.118591
     0.119403    0.120236    0.121089    0.121960    0.122850    0.123757    0.124680    0.125617
     0.126569    0.127532    0.128507    0.129491    0.130484    0.131483    0.132488    0.133496
     0.134505    0.135516    0.136525    0.137531    0.138533    0.139528    0.140516    0.141495
     0.142463    0.143418    0.144361    0.145288    0.146199    0.147093    0.147969    0.148826
     0.149663    0.150479    0.151275    0.152050    0.152803    0.153536    0.154249    0.154941
     0.155616    0.156275    0.156916    0.157542    0.158157    0.158762    0.159360    0.159955
     0.160550    0.161150    0.161758    0.162381    0.162820    0.162381    0.161909    0.161337
     0.160605    0.159660    0.158460    0.156976    0.155191    0.153109    0.150743    0.148122
     0.145288    0.142294    0.139200
  1.000000  0.000000
    -0.018452   -0.018348   -0.018049   -0.017575   -0.016956   -0.016226   -0.015423   -0.014585
    -0.013749   -0.012946   -0.012204   -0.011542   -0.010972   -0.010499   -0.010121   -0.009830
    -0.009612   -0.009449   -0.009319   -0.009201   -0.008735   -0.008479   -0.008257   -0.008054
    -0.007864   -0.007685   -0.007523   -0.007365   -0.007211   -0.007054   -0.006897   -0.006736
    -0.006574   -0.006409   -0.006241   -0.006069   -0.005893   -0.005714   -0.005530   -0.005341
    -0.005148   -0.004948   -0.004745   -0.004535   -0.004319   -0.004099   -0.003873   -0.003640
    -0.003403   -0.003161   -0.002915   -0.002664   -0.002409   -0.002151   -0.001890   -0.001627
    -0.001362   -0.001096   -0.000830   -0.000564   -0.000301   -0.000039    0.000221    0.000478
     0.000730    0.000977    0.001220    0.001456    0.001686    0.001908    0.002123    0.002330
     0.002529    0.002719    0.002901    0.003073    0.003237    0.003391    0.003536    0.003673
     0.003799    0.003918    0.004028    0.004130    0.004223    0.004309    0.004388    0.004459
     0.004524    0.004583    0.004635    0.004682    0.004724    0.004761    0.004794    0.004823
     0.004848    0.004870    0.004888    0.004904    0.004917    0.004928    0.004937    0.004944
     0.004950    0.004956    0.004960    0.004962    0.004963    0.004962    0.004961    0.004959
     0.004957    0.004953    0.004949    0.004908    0.004687    0.004687    0.004687    0.004687
     0.004687    0.004687    0.004687    0.004687    0.004683    0.004684    0.004685    0.004685
     0.004685    0.004685    0.004685
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000649    0.000922    0.001127    0.001296
     0.001438    0.001554    0.001645    0.001722    0.001783    0.001839    0.001882    0.001920
     0.001955    0.001990    0.002026    0.002062    0.002098    0.002134    0.002173    0.002210
     0.002245    0.002283    0.002320    0.002358    0.002397    0.002433    0.002471    0.002510
     0.002548    0.002582    0.002617    0.002651    0.002684    0.002715    0.002747    0.002773
     0.002798    0.002821    0.002841    0.002859    0.002872    0.002880    0.002887    0.002890
     0.002888    0.002880    0.002870    0.002854    0.002834    0.002809    0.002780    0.002746
     0.002708    0.002665    0.002619    0.002567    0.002513    0.002454    0.002393    0.002329
     0.002261    0.002192    0.002121    0.002048    0.001975    0.001901    0.001827    0.001753
     0.001679    0.001606    0.001535    0.001465    0.001397    0.001331    0.001267    0.001206
     0.001147    0.001091    0.001038    0.000987    0.000940    0.000895    0.000853    0.000814
     0.000777    0.000743    0.000712    0.000682    0.000655    0.000629    0.000606    0.000584
     0.000564    0.000546    0.000529    0.000443    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000306    0.000306    0.000306
     0.000306    0.000307    0.000307    0.000307    0.000307    0.000307    0.000307    0.000307
     0.000307    0.000306    0.000306    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077243    0.079933    0.082537    0.085025    0.087368    0.089543    0.091530
     0.093314    0.094889    0.096249    0.097399    0.098347    0.099108    0.099699    0.100147
     0.100477    0.100721    0.100914    0.101088    0.101263    0.101444    0.101632    0.101826
     0.102024    0.102227    0.102435    0.102647    0.102863    0.103085    0.103311    0.103544
     0.103783    0.104029    0.104282    0.104545    0.104816    0.105098    0.105391    0.105696
     0.106014    0.106346    0.106693    0.107055    0.107435    0.107831    0.108246    0.108680
     0.109134    0.109608    0.110104    0.110620    0.111159    0.111720    0.112304    0.112911
     0.113541    0.114194    0.114870    0.115570    0.116292    0.117036    0.117803    0.118591
     0.119401    0.120231    0.121080    0.121949    0.122836    0.123739    0.124659    0.125593
     0.126541    0.127501    0.128473    0.129454    0.130443    0.131438    0.132439    0.133444
     0.134450    0.135457    0.136462    0.137465    0.138463    0.139455    0.140440    0.141415
     0.142379    0.143332    0.144271    0.145195    0.146103    0.146993    0.147866    0.148720
     0.149554    0.150368    0.151161    0.151933    0.152684    0.153414    0.154124    0.154814
     0.155486    0.156142    0.156781    0.157405    0.158017    0.158620    0.159216    0.159809
     0.160402    0.161000    0.161606    0.162227    0.162664    0.162227    0.161756    0.161187
     0.160459    0.159520    0.158327    0.156853    0.155080    0.153012    0.150662    0.148059
     0.145245    0.142272    0.139200
  1.000000  0.000000
    -0.018452   -0.018336   -0.018004   -0.017485   -0.016816   -0.016038   -0.015193   -0.014322
