     0.000929    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.035049   -0.027276   -0.019793   -0.012705   -0.006102   -0.000062    0.005354
     0.010107    0.014175    0.017559    0.020279    0.022376    0.023910    0.024958    0.025611
     0.025975    0.026160    0.026286    0.026411    0.026542    0.026677    0.026817    0.026960
     0.027106    0.027256    0.027408    0.027565    0.027725    0.027889    0.028057    0.028230
     0.028408    0.028593    0.028783    0.028981    0.029186    0.029400    0.029624    0.029856
     0.030100    0.030355    0.030621    0.030900    0.031193    0.031498    0.031819    0.032154
     0.032504    0.032870    0.033252    0.033650    0.034065    0.034497    0.034946    0.035412
     0.035894    0.036394    0.036910    0.037443    0.037993    0.038558    0.039139    0.039735
     0.040345    0.040969    0.041607    0.042257    0.042918    0.043591    0.044273    0.044965
     0.045664    0.046370    0.047082    0.047799    0.048519    0.049242    0.049965    0.050689
     0.051412    0.052132    0.052848    0.053560    0.054265    0.054963    0.055653    0.056334
     0.057004    0.057663    0.058310    0.058943    0.059563    0.060169    0.060760    0.061336
     0.061897    0.062443    0.062973    0.063488    0.063988    0.064475    0.064948    0.065409
     0.065860    0.066302    0.066736    0.067165    0.067591    0.068018    0.068447    0.068883
     0.069328    0.069646    0.069963    0.070282    0.070607    0.070941    0.071288    0.071650
     0.072028    0.072423    0.072834    0.073260    0.073698    0.074146    0.074600
  1.000000  0.000000
     0.081764    0.081949    0.082083    0.081612    0.080138    0.077465    0.073605    0.068758
     0.063261    0.057525    0.051967    0.046944    0.042716    0.039421    0.037068    0.035558
     0.034705    0.034266    0.033967    0.034213    0.034162    0.034048    0.033894    0.033714
     0.033511    0.033291    0.033050    0.032796    0.032520    0.032227    0.031911    0.031581
     0.031232    0.030870    0.030485    0.030084    0.029661    0.029220    0.028762    0.028286
     0.027791    0.027275    0.026735    0.026172    0.025584    0.024971    0.024332    0.023665
     0.022971    0.022248    0.021496    0.020715    0.019905    0.019065    0.018195    0.017296
     0.016367    0.015410    0.014425    0.013412    0.012371    0.011305    0.010214    0.009098
     0.007959    0.006798    0.005617    0.004417    0.003200    0.001967    0.000720   -0.000539
    -0.001809   -0.003086   -0.004371   -0.005659   -0.006950   -0.008241   -0.009529   -0.010813
    -0.012091   -0.013360   -0.014618   -0.015863   -0.017093   -0.018307   -0.019501   -0.020675
    -0.021826   -0.022954   -0.024056   -0.025132   -0.026181   -0.027201   -0.028193   -0.029155
    -0.030088   -0.030991   -0.031865   -0.032712   -0.033530   -0.034323   -0.035091   -0.035837
    -0.036562   -0.037269   -0.037963   -0.038645   -0.039319   -0.039991   -0.040664   -0.041344
    -0.042058   -0.042930   -0.043412   -0.043897   -0.044391   -0.044901   -0.045431   -0.045985
    -0.046565   -0.047172   -0.047805   -0.048461   -0.049139   -0.049831   -0.050533
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001226    0.001727    0.002102    0.002409    0.002670
     0.002882    0.003070    0.003227    0.003375    0.003500    0.003617    0.003720    0.003819
     0.003906    0.003995    0.004072    0.004148    0.004216    0.004283    0.004352    0.004422
     0.004493    0.004565    0.004634    0.004705    0.004776    0.004844    0.004911    0.004980
     0.005046    0.005110    0.005171    0.005228    0.005282    0.005332    0.005378    0.005418
     0.005452    0.005481    0.005503    0.005518    0.005524    0.005524    0.005515    0.005497
     0.005471    0.005436    0.005392    0.005339    0.005278    0.005207    0.005128    0.005040
     0.004945    0.004842    0.004732    0.004617    0.004495    0.004368    0.004237    0.004102
     0.003964    0.003825    0.003684    0.003542    0.003401    0.003261    0.003123    0.002987
     0.002854    0.002725    0.002600    0.002479    0.002363    0.002252    0.002147    0.002047
     0.001952    0.001863    0.001780    0.001702    0.001629    0.001562    0.001499    0.001441
     0.001387    0.001337    0.001292    0.001249    0.001210    0.001175    0.001143    0.001096
     0.000888    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           5  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.035043   -0.027264   -0.019775   -0.012681   -0.006074   -0.000029    0.005391
     0.010148    0.014219    0.017605    0.020326    0.022425    0.023960    0.025008    0.025662
     0.026025    0.026210    0.026336    0.026461    0.026591    0.026726    0.026865    0.027008
     0.027154    0.027303    0.027456    0.027612    0.027772    0.027935    0.028103    0.028276
     0.028454    0.028638    0.028828    0.029025    0.029230    0.029444    0.029666    0.029899
     0.030142    0.030396    0.030662    0.030940    0.031232    0.031537    0.031857    0.032191
     0.032541    0.032906    0.033287    0.033684    0.034099    0.034529    0.034977    0.035442
     0.035923    0.036422    0.036937    0.037469    0.038017    0.038581    0.039161    0.039755
     0.040364    0.040987    0.041623    0.042272    0.042932    0.043603    0.044284    0.044974
     0.045672    0.046376    0.047087    0.047802    0.048521    0.049242    0.049964    0.050686
     0.051407    0.052125    0.052840    0.053550    0.054254    0.054951    0.055639    0.056318
     0.056987    0.057645    0.058290    0.058922    0.059541    0.060146    0.060735    0.061310
     0.061870    0.062414    0.062943    0.063457    0.063956    0.064441    0.064914    0.065374
     0.065824    0.066265    0.066698    0.067126    0.067551    0.067977    0.068405    0.068840
     0.069285    0.069601    0.069917    0.070236    0.070561    0.070896    0.071244    0.071608
     0.071989    0.072388    0.072805    0.073237    0.073682    0.074138    0.074600
  1.000000  0.000000
     0.081764    0.082079    0.082538    0.082490    0.081451    0.079158    0.075583    0.070909
     0.065478    0.059719    0.054078    0.048942    0.044597    0.041197    0.038765    0.037201
     0.036317    0.035862    0.035553    0.035776    0.035707    0.035576    0.035404    0.035206
     0.034986    0.034746    0.034484    0.034207    0.033906    0.033584    0.033240    0.032878
     0.032501    0.032112    0.031705    0.031284    0.030842    0.030383    0.029904    0.029408
     0.028890    0.028349    0.027785    0.027196    0.026582    0.025941    0.025272    0.024574
     0.023847    0.023091    0.022304    0.021486    0.020637    0.019757    0.018846    0.017904
     0.016931    0.015927    0.014894    0.013832    0.012741    0.011623    0.010477    0.009307
     0.008112    0.006894    0.005654    0.004395    0.003117    0.001822    0.000513   -0.000809
    -0.002142   -0.003484   -0.004833   -0.006187   -0.007542   -0.008898   -0.010252   -0.011602
    -0.012944   -0.014278   -0.015601   -0.016910   -0.018203   -0.019479   -0.020735   -0.021970
    -0.023181   -0.024368   -0.025528   -0.026661   -0.027765   -0.028840   -0.029884   -0.030898
    -0.031881   -0.032833   -0.033755   -0.034648   -0.035511   -0.036348   -0.037158   -0.037946
    -0.038711   -0.039459   -0.040191   -0.040912   -0.041625   -0.042335   -0.043047   -0.043767
    -0.044513   -0.045387   -0.045898   -0.046412   -0.046937   -0.047479   -0.048042   -0.048631
    -0.049248   -0.049894   -0.050569   -0.051270   -0.051992   -0.052731   -0.053481
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001182    0.001664    0.002024    0.002311    0.002550
     0.002746    0.002912    0.003056    0.003191    0.003305    0.003407    0.003494    0.003575
     0.003650    0.003727    0.003798    0.003870    0.003938    0.004005    0.004073    0.004141
     0.004211    0.004281    0.004349    0.004419    0.004489    0.004555    0.004622    0.004690
     0.004756    0.004819    0.004879    0.004937    0.004991    0.005041    0.005086    0.005127
     0.005162    0.005192    0.005215    0.005230    0.005239    0.005241    0.005233    0.005218
     0.005195    0.005162    0.005122    0.005072    0.005014    0.004947    0.004872    0.004789
     0.004698    0.004600    0.004495    0.004384    0.004268    0.004146    0.004020    0.003891
     0.003759    0.003625    0.003489    0.003353    0.003218    0.003083    0.002950    0.002819
     0.002692    0.002567    0.002447    0.002331    0.002219    0.002112    0.002011    0.001915
     0.001824    0.001739    0.001658    0.001583    0.001514    0.001449    0.001389    0.001333
     0.001281    0.001234    0.001190    0.001150    0.001113    0.001079    0.001048    0.001011
     0.000846    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        6                                           
    NUMBER OF BLADES IN ROW 
        70
        JM        JLE       JTE 
        129        19        115
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   208864.0   208864.0   217584.3  217584.3
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074600    0.077354    0.080050    0.082650    0.085122    0.087434    0.089562    0.091486
     0.093193    0.094675    0.095933    0.096974    0.097810    0.098463    0.098956    0.099320
     0.099588    0.099799    0.099990    0.100181    0.100380    0.100586    0.100797    0.101015
     0.101237    0.101464    0.101697    0.101934    0.102177    0.102426    0.102681    0.102943
     0.103213    0.103492    0.103781    0.104080    0.104390    0.104713    0.105050    0.105401
     0.105768    0.106151    0.106552    0.106972    0.107411    0.107871    0.108352    0.108855
     0.109380    0.109930    0.110503    0.111101    0.111723    0.112371    0.113044    0.113743
     0.114467    0.115217    0.115992    0.116793    0.117618    0.118467    0.119340    0.120236
     0.121155    0.122094    0.123055    0.124034    0.125032    0.126047    0.127077    0.128122
     0.129179    0.130248    0.131326    0.132413    0.133506    0.134603    0.135704    0.136805
     0.137906    0.139004    0.140098    0.141186    0.142266    0.143336    0.144395    0.145440
     0.146472    0.147487    0.148485    0.149464    0.150424    0.151363    0.152280    0.153174
     0.154046    0.154895    0.155721    0.156524    0.157304    0.158063    0.158800    0.159518
     0.160218    0.160903    0.161573    0.162234    0.162886    0.163535    0.164183    0.164837
     0.165500    0.166179    0.166659    0.166179    0.165659    0.165021    0.164195    0.163117
     0.161738    0.160024    0.157956    0.155535    0.152779    0.149722    0.146413    0.142915
     0.139300
  1.000000  0.000000
    -0.018090   -0.018528   -0.019604   -0.020971   -0.022324   -0.023434   -0.024156   -0.024439
    -0.024307   -0.023837   -0.023143   -0.022340   -0.021532   -0.020796   -0.020174   -0.019678
    -0.019292   -0.018976   -0.018681   -0.017831   -0.017323   -0.016869   -0.016447   -0.016058
    -0.015692   -0.015336   -0.014992   -0.014640   -0.014294   -0.013940   -0.013586   -0.013227
    -0.012864   -0.012496   -0.012123   -0.011743   -0.011357   -0.010962   -0.010561   -0.010148
    -0.009731   -0.009302   -0.008862   -0.008417   -0.007960   -0.007493   -0.007019   -0.006538
    -0.006048   -0.005552   -0.005049   -0.004541   -0.004028   -0.003513   -0.002996   -0.002479
    -0.001961   -0.001445   -0.000931   -0.000422    0.000081    0.000578    0.001068    0.001547
     0.002018    0.002478    0.002925    0.003361    0.003781    0.004189    0.004581    0.004959
     0.005320    0.005666    0.005995    0.006308    0.006605    0.006885    0.007149    0.007397
     0.007629    0.007847    0.008049    0.008237    0.008411    0.008571    0.008720    0.008855
     0.008979    0.009092    0.009194    0.009287    0.009371    0.009446    0.009514    0.009574
     0.009627    0.009675    0.009716    0.009752    0.009784    0.009811    0.009834    0.009854
     0.009870    0.009884    0.009895    0.009903    0.009909    0.009913    0.009915    0.009915
     0.009912    0.009869    0.009615    0.009615    0.009615    0.009615    0.009615    0.009615
     0.009615    0.009615    0.009615    0.009615    0.009615    0.009615    0.009615    0.009615
     0.009615
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001079    0.001511    0.001833    0.002085    0.002284
     0.002444    0.002570    0.002674    0.002771    0.002844    0.002910    0.002957    0.002996
     0.003029    0.003062    0.003095    0.003130    0.003168    0.003200    0.003224    0.003256
     0.003282    0.003315    0.003345    0.003370    0.003400    0.003432    0.003460    0.003475
     0.003499    0.003521    0.003541    0.003558    0.003578    0.003588    0.003596    0.003602
     0.003605    0.003608    0.003608    0.003598    0.003586    0.003572    0.003558    0.003530
     0.003503    0.003471    0.003436    0.003393    0.003347    0.003297    0.003241    0.003183
     0.003118    0.003052    0.002981    0.002906    0.002829    0.002748    0.002665    0.002580
     0.002493    0.002406    0.002316    0.002227    0.002138    0.002049    0.001962    0.001875
     0.001790    0.001707    0.001626    0.001548    0.001472    0.001400    0.001330    0.001264
     0.001202    0.001142    0.001086    0.001034    0.000984    0.000938    0.000895    0.000855
     0.000818    0.000784    0.000752    0.000722    0.000695    0.000670    0.000646    0.000625
     0.000605    0.000510    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000189
     0.000189    0.000189    0.000189    0.000189    0.000189    0.000189    0.000189    0.000189
     0.000188    0.000188    0.000188    0.000188    0.000188    0.000189    0.000189    0.000189
     0.000189    0.000189    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074600    0.077363    0.080067    0.082676    0.085156    0.087475    0.089610    0.091539
     0.093250    0.094737    0.095998    0.097040    0.097878    0.098531    0.099024    0.099387
     0.099655    0.099864    0.100054    0.100243    0.100441    0.100645    0.100855    0.101071
     0.101291    0.101517    0.101748    0.101983    0.102225    0.102471    0.102725    0.102985
     0.103253    0.103530    0.103817    0.104113    0.104422    0.104742    0.105076    0.105425
     0.105789    0.106170    0.106568    0.106984    0.107420    0.107877    0.108354    0.108853
     0.109375    0.109921    0.110490    0.111083    0.111701    0.112344    0.113012    0.113706
     0.114425    0.115169    0.115939    0.116734    0.117553    0.118396    0.119262    0.120152
     0.121064    0.121997    0.122950    0.123922    0.124912    0.125920    0.126943    0.127980
     0.129029    0.130090    0.131161    0.132240    0.133325    0.134414    0.135506    0.136600
     0.137693    0.138783    0.139869    0.140948    0.142020    0.143083    0.144134    0.145172
     0.146196    0.147204    0.148194    0.149166    0.150119    0.151051    0.151961    0.152849
     0.153715    0.154558    0.155378    0.156175    0.156951    0.157705    0.158438    0.159151
     0.159847    0.160527    0.161193    0.161848    0.162496    0.163140    0.163784    0.164433
     0.165091    0.165765    0.166242    0.165765    0.165249    0.164618    0.163801    0.162737
     0.161377    0.159688    0.157651    0.155267    0.152555    0.149548    0.146294    0.142855
     0.139300
  1.000000  0.000000
    -0.018090   -0.018478   -0.019426   -0.020621   -0.021791   -0.022728   -0.023309   -0.023487
    -0.023290   -0.022792   -0.022096   -0.021311   -0.020532   -0.019826   -0.019235   -0.018765
    -0.018400   -0.018103   -0.017825   -0.017022   -0.016541   -0.016110   -0.015711   -0.015342
    -0.014994   -0.014657   -0.014332   -0.014000   -0.013671   -0.013336   -0.013001   -0.012661
    -0.012316   -0.011968   -0.011613   -0.011253   -0.010886   -0.010511   -0.010130   -0.009737
    -0.009340   -0.008931   -0.008513   -0.008088   -0.007652   -0.007207   -0.006755   -0.006295
    -0.005827   -0.005352   -0.004872   -0.004386   -0.003896   -0.003402   -0.002907   -0.002411
    -0.001916   -0.001421   -0.000928   -0.000440    0.000042    0.000519    0.000990    0.001450
     0.001901    0.002344    0.002773    0.003191    0.003595    0.003987    0.004363    0.004726
     0.005072    0.005405    0.005720    0.006021    0.006306    0.006574    0.006828    0.007066
     0.007289    0.007497    0.007691    0.007871    0.008037    0.008191    0.008333    0.008462
     0.008580    0.008688    0.008786    0.008875    0.008954    0.009026    0.009090    0.009147
     0.009198    0.009243    0.009282    0.009318    0.009349    0.009376    0.009398    0.009417
     0.009434    0.009447    0.009457    0.009465    0.009470    0.009474    0.009475    0.009475
     0.009473    0.009430    0.009179    0.009179    0.009179    0.009179    0.009179    0.009178
     0.009178    0.009177    0.009175    0.009172    0.009172    0.009172    0.009172    0.009172
     0.009172
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001033    0.001448    0.001758    0.002000    0.002193
     0.002348    0.002472    0.002572    0.002666    0.002738    0.002802    0.002848    0.002887
     0.002920    0.002954    0.002988    0.003023    0.003062    0.003094    0.003120    0.003153
     0.003180    0.003214    0.003245    0.003273    0.003303    0.003337    0.003366    0.003383
     0.003408    0.003432    0.003453    0.003473    0.003494    0.003506    0.003515    0.003524
     0.003529    0.003534    0.003535    0.003528    0.003517    0.003505    0.003492    0.003467
     0.003441    0.003411    0.003378    0.003337    0.003292    0.003244    0.003190    0.003134
     0.003071    0.003006    0.002937    0.002863    0.002788    0.002709    0.002628    0.002544
     0.002459    0.002372    0.002284    0.002197    0.002109    0.002021    0.001936    0.001850
     0.001766    0.001684    0.001604    0.001527    0.001453    0.001381    0.001313    0.001248
     0.001186    0.001127    0.001072    0.001020    0.000972    0.000926    0.000884    0.000845
     0.000808    0.000774    0.000742    0.000713    0.000686    0.000661    0.000638    0.000617
     0.000598    0.000503    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000195    0.000195    0.000195    0.000195    0.000195
     0.000195    0.000195    0.000195    0.000195    0.000195    0.000195    0.000195    0.000195
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074600    0.077372    0.080085    0.082703    0.085190    0.087517    0.089657    0.091593
     0.093309    0.094799    0.096062    0.097107    0.097946    0.098599    0.099092    0.099454
     0.099721    0.099929    0.100117    0.100305    0.100501    0.100704    0.100912    0.101127
     0.101346    0.101570    0.101798    0.102032    0.102272    0.102517    0.102768    0.103026
     0.103292    0.103567    0.103851    0.104146    0.104452    0.104770    0.105101    0.105447
     0.105809    0.106186    0.106581    0.106995    0.107428    0.107880    0.108354    0.108850
     0.109368    0.109909    0.110473    0.111062    0.111675    0.112314    0.112977    0.113665
     0.114379    0.115117    0.115881    0.116670    0.117482    0.118319    0.119179    0.120062
     0.120966    0.121892    0.122838    0.123803    0.124786    0.125785    0.126800    0.127830
     0.128871    0.129924    0.130987    0.132057    0.133134    0.134215    0.135299    0.136384
     0.137468    0.138550    0.139628    0.140699    0.141763    0.142817    0.143860    0.144890
     0.145906    0.146906    0.147890    0.148854    0.149799    0.150724    0.151628    0.152509
     0.153368    0.154204    0.155018    0.155811    0.156582    0.157331    0.158059    0.158767
     0.159458    0.160134    0.160795    0.161445    0.162088    0.162727    0.163367    0.164011
     0.164664    0.165333    0.165806    0.165333    0.164821    0.164197    0.163390    0.162340
     0.161001    0.159338    0.157332    0.154986    0.152321    0.149367    0.146170    0.142792
     0.139300
  1.000000  0.000000
    -0.018090   -0.018425   -0.019239   -0.020254   -0.021230   -0.021988   -0.022419   -0.022489
    -0.022224   -0.021696   -0.021000   -0.020234   -0.019484   -0.018812   -0.018252   -0.017810
    -0.017467   -0.017190   -0.016932   -0.016176   -0.015723   -0.015318   -0.014942   -0.014595
    -0.014267   -0.013950   -0.013644   -0.013333   -0.013023   -0.012709   -0.012392   -0.012072
    -0.011747   -0.011419   -0.011084   -0.010745   -0.010397   -0.010044   -0.009682   -0.009311
    -0.008935   -0.008547   -0.008151   -0.007748   -0.007335   -0.006912   -0.006483   -0.006046
    -0.005601   -0.005149   -0.004691   -0.004228   -0.003761   -0.003291   -0.002819   -0.002346
    -0.001873   -0.001400   -0.000930   -0.000463   -0.000002    0.000454    0.000903    0.001344
     0.001776    0.002199    0.002610    0.003010    0.003397    0.003772    0.004132    0.004479
     0.004811    0.005129    0.005431    0.005719    0.005991    0.006248    0.006491    0.006718
     0.006931    0.007130    0.007314    0.007486    0.007645    0.007791    0.007926    0.008049
     0.008162    0.008265    0.008358    0.008442    0.008518    0.008586    0.008647    0.008700
     0.008749    0.008791    0.008828    0.008863    0.008894    0.008920    0.008942    0.008961
     0.008977    0.008989    0.008999    0.009006    0.009011    0.009014    0.009016    0.009015
     0.009012    0.008970    0.008723    0.008723    0.008723    0.008722    0.008722    0.008722
     0.008721    0.008720    0.008715    0.008708    0.008708    0.008708    0.008708    0.008708
     0.008708
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000984    0.001381    0.001678    0.001910    0.002095
     0.002246    0.002367    0.002463    0.002554    0.002625    0.002686    0.002733    0.002771
     0.002805    0.002840    0.002874    0.002911    0.002949    0.002983    0.003009    0.003044
     0.003073    0.003108    0.003140    0.003169    0.003202    0.003236    0.003266    0.003286
     0.003313    0.003338    0.003362    0.003383    0.003406    0.003419    0.003431    0.003441
